,Country,Country_Code,Year,Medical doctors (number),Medical doctors (per 10 000 population)
0,Afghanistan, AFG,2016,9842,2.84
1,Afghanistan, AFG,2015,9808,2.907
2,Afghanistan, AFG,2014,9954,3.0389999999999997
3,Afghanistan, AFG,2013,9184,2.8939999999999997
4,Afghanistan, AFG,2012,7521,2.45
5,Afghanistan, AFG,2011,7584,2.553
6,Afghanistan, AFG,2010,6901,2.396
7,Afghanistan, AFG,2009,6037,2.156
8,Afghanistan, AFG,2008,4834,1.771
9,Afghanistan, AFG,2007,4723,1.774
10,Afghanistan, AFG,2006,4220,1.63
11,Afghanistan, AFG,2001,4104,1.9569999999999999
12,Albania, ALB,2016,3511,11.998
13,Albania, ALB,2013,3709,12.706
14,Albania, ALB,2012,3696,12.658
15,Albania, ALB,2011,3578,12.225
16,Albania, ALB,2010,3640,12.379000000000001
17,Algeria, DZA,2016,74309,18.3
18,Algeria, DZA,2007,40857,11.912
19,Algeria, DZA,2005,33952,10.199
20,Algeria, DZA,2002,35368,11.054
21,Andorra, AND,2015,260,33.333
22,Andorra, AND,2003,244,33.333
23,Angola, AGO,2017,6400,2.149
24,Angola, AGO,2009,2956,1.311
25,Angola, AGO,2004,1165,0.618
26,Angola, AGO,1997,881,0.584
27,Antigua and Barbuda, ATG,2017,282,27.647
28,Antigua and Barbuda, ATG,2007,144,15.755
29,Antigua and Barbuda, ATG,1999,12,1.4669999999999999
30,Argentina, ARG,2017,175313,39.6
31,Argentina, ARG,2013,166187,39.066
32,Argentina, ARG,2004,122623,31.662
33,Argentina, ARG,2001,121076,32.311
34,Argentina, ARG,1998,108800,30.021
35,Argentina, ARG,1992,88800,26.385
36,Armenia, ARM,2014,8425,28.99
37,Armenia, ARM,2013,8412,29.072
38,Armenia, ARM,2012,8355,28.991
39,Armenia, ARM,2011,8249,28.686
40,Armenia, ARM,2010,8177,28.419
41,Australia, AUS,2016,86550,35.874
42,Australia, AUS,2015,83804,35.213
43,Australia, AUS,2014,81269,34.62
44,Australia, AUS,2013,78439,33.882
45,Australia, AUS,2012,75258,32.976
46,Australia, AUS,2011,74100,32.963
47,Australia, AUS,2010,74061,33.481
48,Australia, AUS,2009,62800,28.888
49,Australia, AUS,2006,55065,26.765
50,Australia, AUS,2001,47875,24.846
51,Australia, AUS,1996,46043,25.199
52,Austria, AUT,2016,44816,51.441
53,Austria, AUT,2015,44002,50.701
54,Austria, AUT,2014,43126,49.95399999999999
55,Austria, AUT,2013,42302,49.316
56,Austria, AUT,2012,41268,48.45
57,Austria, AUT,2011,40634,48.031000000000006
58,Austria, AUT,2010,40105,47.688
59,Azerbaijan, AZE,2014,32756,34.466
60,Azerbaijan, AZE,2013,32434,34.558
61,Azerbaijan, AZE,2012,32335,34.900999999999996
62,Azerbaijan, AZE,2011,31441,34.375
63,Azerbaijan, AZE,2010,33085,36.629
64,Bahamas, BHS,2017,766,19.373
65,Bahamas, BHS,2011,830,22.64
66,Bahamas, BHS,2008,947,27.158
67,Bahamas, BHS,1998,312,10.755
68,Bahrain, BHR,2015,1270,9.257
69,Bahrain, BHR,2014,1279,9.57
70,Bahrain, BHR,2013,1254,9.533
71,Bahrain, BHR,2012,1244,9.568
72,Bahrain, BHR,2011,1208,9.45
73,Bahrain, BHR,2010,1178,9.493
74,Bahrain, BHR,2009,1149,9.696
75,Bahrain, BHR,2008,1103,9.896
76,Bahrain, BHR,2007,1052,10.155
77,Bahrain, BHR,2006,972,10.142000000000001
78,Bahrain, BHR,2005,928,10.436
79,Bahrain, BHR,2004,803,9.677
80,Bahrain, BHR,2003,816,10.479000000000001
81,Bahrain, BHR,2002,792,10.774000000000001
82,Bahrain, BHR,2001,742,10.636
83,Bahrain, BHR,2000,678,10.202
84,Bangladesh, BGD,2017,86754,5.268
85,Bangladesh, BGD,2016,78572,4.822
86,Bangladesh, BGD,2015,75915,4.709
87,Bangladesh, BGD,2014,75514,4.737
88,Bangladesh, BGD,2013,64434,4.0889999999999995
89,Bangladesh, BGD,2012,60413,3.8789999999999996
90,Bangladesh, BGD,2011,57313,3.7239999999999998
91,Bangladesh, BGD,2010,53643,3.5260000000000002
92,Bangladesh, BGD,2009,51721,3.438
93,Bangladesh, BGD,2008,49357,3.3169999999999997
94,Bangladesh, BGD,2007,46978,3.193
95,Bangladesh, BGD,2006,44632,3.07
96,Bangladesh, BGD,2005,42881,2.99
97,Bangladesh, BGD,2004,38485,2.7230000000000003
98,Bangladesh, BGD,2003,36576,2.6310000000000002
99,Bangladesh, BGD,2001,32498,2.423
100,Barbados, BRB,2017,711,24.886
101,Barbados, BRB,2005,489,17.847
102,Barbados, BRB,2001,420,15.515
103,Barbados, BRB,2000,365,13.529000000000002
104,Barbados, BRB,1995,358,13.509
105,Belarus, BLR,2014,38671,40.772
106,Belarus, BLR,2013,37281,39.330999999999996
107,Belarus, BLR,2012,36759,38.809
108,Belarus, BLR,2011,35936,37.953
109,Belarus, BLR,2010,33325,35.179
110,Belgium, BEL,2016,37748,33.234
111,Belgium, BEL,2015,34020,30.138
112,Belgium, BEL,2014,33353,29.729
113,Belgium, BEL,2013,32999,29.592
114,Belgium, BEL,2012,32583,29.397
115,Belgium, BEL,2011,32182,29.221999999999998
116,Belgium, BEL,2010,31815,29.085
117,Belgium, BEL,2006,22256,20.956999999999997
118,Belgium, BEL,2005,21599,20.479
119,Belize, BLZ,2017,422,11.262
120,Belize, BLZ,2012,387,11.494000000000002
121,Belize, BLZ,2009,241,7.678
122,Belize, BLZ,2000,251,10.15
123,Benin, BEN,2016,1709,1.5719999999999998
124,Benin, BEN,2013,1507,1.506
125,Benin, BEN,2012,1601,1.646
126,Benin, BEN,2008,542,0.623
127,Benin, BEN,2004,311,0.401
128,Bhutan, BTN,2017,300,3.715
129,Bhutan, BTN,2016,299,3.748
130,Bhutan, BTN,2015,251,3.188
131,Bhutan, BTN,2014,244,3.142
132,Bhutan, BTN,2013,203,2.654
133,Bhutan, BTN,2012,194,2.576
134,Bhutan, BTN,2008,171,2.439
135,Bhutan, BTN,2007,144,2.096
136,Bhutan, BTN,2004,118,1.8430000000000002
137,Bolivia, BOL,2016,17542,16.111
138,Bolivia, BOL,2011,4771,4.734
139,Bolivia, BOL,2010,4406,4.442
140,Bolivia, BOL,2007,3170,3.358
141,Bolivia, BOL,2001,10329,12.157
142,Bosnia and Herzegovina, BIH,2013,7211,20.003
143,Bosnia and Herzegovina, BIH,2012,7026,19.259
144,Bosnia and Herzegovina, BIH,2011,6881,18.653
145,Bosnia and Herzegovina, BIH,2010,6665,17.907
146,Botswana, BWA,2016,830,3.688
147,Botswana, BWA,2012,819,3.92
148,Botswana, BWA,2011,819,3.9930000000000003
149,Botswana, BWA,2010,819,4.065
150,Botswana, BWA,2009,693,3.5
151,Botswana, BWA,2008,716,3.679
152,Botswana, BWA,2007,709,3.7039999999999997
153,Botswana, BWA,2006,591,3.137
154,Botswana, BWA,2005,466,2.511
155,Botswana, BWA,2004,715,3.909
156,Botswana, BWA,2003,526,2.915
157,Botswana, BWA,2002,536,3.011
