,Entity,Code,Indicator Code,Year,Share of population covered by health insurance (ILO (2014)) (%)
0,Albania,ALB,HLTH.INS,2008,23.6
1,Algeria,DZA,HLTH.INS,2005,85.2
2,American Samoa,ASM,HLTH.INS,2009,3
3,Angola,AGO,HLTH.INS,2010,0
4,Antigua and Barbuda,ATG,HLTH.INS,2007,51.1
5,Argentina,ARG,HLTH.INS,2009,96.8
6,Armenia,ARM,HLTH.INS,2009,100
7,Aruba,ABW,HLTH.INS,2003,99.2
8,Australia,AUS,HLTH.INS,2011,100
9,Austria,AUT,HLTH.INS,2010,99.3
10,Azerbaijan,AZE,HLTH.INS,2006,2.9
11,Bahamas,BHS,HLTH.INS,1995,100
12,Bahrain,BHR,HLTH.INS,2010,100
13,Bangladesh,BGD,HLTH.INS,2003,1.4
14,Barbados,BRB,HLTH.INS,1995,100
15,Belarus,BLR,HLTH.INS,2010,100
16,Belgium,BEL,HLTH.INS,2010,99
17,Belize,BLZ,HLTH.INS,2009,25
18,Benin,BEN,HLTH.INS,2009,9
19,Bhutan,BTN,HLTH.INS,2009,90
20,Bolivia,BOL,HLTH.INS,2009,42.7
21,Bosnia and Herzegovina,BIH,HLTH.INS,2004,59.2
22,Brazil,BRA,HLTH.INS,2009,100
23,Brunei,BRN,HLTH.INS,2010,100
24,Bulgaria,BGR,HLTH.INS,2008,87
25,Burkina Faso,BFA,HLTH.INS,2010,1
26,Burundi,BDI,HLTH.INS,2009,28.4
27,Cambodia,KHM,HLTH.INS,2009,26.1
28,Cameroon,CMR,HLTH.INS,2009,2
29,Canada,CAN,HLTH.INS,2011,100
30,Central African Republic,CAF,HLTH.INS,2008,6
31,Chile,CHL,HLTH.INS,2011,93.1
32,China,CHN,HLTH.INS,2010,96.9
33,Colombia,COL,HLTH.INS,2010,87.7
34,Costa Rica,CRI,HLTH.INS,2009,100
35,Cote d'Ivoire,CIV,HLTH.INS,2008,1.2
36,Croatia,HRV,HLTH.INS,2009,97
37,Cuba,CUB,HLTH.INS,2010,100
38,Cyprus,CYP,HLTH.INS,2008,65
39,Czech Republic,CZE,HLTH.INS,2011,100
40,Democratic Republic of Congo,COD,HLTH.INS,2010,10
41,Denmark,DNK,HLTH.INS,2011,100
42,Djibouti,DJI,HLTH.INS,2006,30
43,Dominica,DMA,HLTH.INS,2009,13.4
44,Dominican Republic,DOM,HLTH.INS,2007,26.5
45,Ecuador,ECU,HLTH.INS,2009,22.8
46,Egypt,EGY,HLTH.INS,2008,51.1
47,El Salvador,SLV,HLTH.INS,2009,21.6
48,Estonia,EST,HLTH.INS,2011,92.9
49,Fiji,FJI,HLTH.INS,2010,100
